INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1300000', 'acacioramires@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1400000', 'acaciothamily@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1500000', 'adelaidehipolito@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1600000', 'adelinamanso@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1700000', 'adelinamoita@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1800000', 'adelinanatal@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1900000', 'adolfovalim@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2000000', 'adrianadinis@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2100000', 'adrianavalle@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2200000', 'adrianomesquita@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2300000', 'adaoafonso@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2400000', 'adaobaia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2500000', 'adaofrancia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2600000', 'adaotavora@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2700000', 'adeliabicalho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2800000', 'adeliapocas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('2900000', 'aderitogomes@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3000000', 'aderitoperdigon@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3100000', 'afonsoazeredo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3200000', 'afonsocarreiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3300000', 'agostinhoestrada@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3400000', 'aguinaldocapistrano@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3500000', 'aidapinto@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3600000', 'airesbrito@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3700000', 'airespires@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3800000', 'ajuricabasiebra@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('3900000', 'alaricocaldeira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4000000', 'albertacaiapo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4100000', 'alcestegodinho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4200000', 'alcestelacerda@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4300000', 'alcidesguerreiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4400000', 'aldafrois@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4500000', 'aldoncaoliveira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4600000', 'aldoncasobral@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4700000', 'alexandrabelem@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4800000', 'alexandracorreia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('4900000', 'alexandraimperial@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5000000', 'alexandreteixeira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5100000', 'alfredohipolito@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5200000', 'alfredomattos@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5300000', 'alinegarcia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5400000', 'almenoestevez@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5500000', 'almenogoncalves@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5600000', 'almerindadias@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5700000', 'almerindaquintao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5800000', 'almormoura@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('5900000', 'almorsimon@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6000000', 'aluisiomoutinho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6100000', 'alipiofreitas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6200000', 'amadeufortunato@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6300000', 'amandioseveriano@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6400000', 'amandiotabalipa@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6500000', 'amaliamendoza@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6600000', 'amaliarosario@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6700000', 'amaliavillena@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6800000', 'anaalvim@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('6900000', 'anagrillo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7000000', 'anavalente@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7100000', 'andreoletoguedelha@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7200000', 'angelinacandeias@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7300000', 'angelinofrois@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7400000', 'angelinopalma@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7500000', 'angeliconoite@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7600000', 'angelicosilveira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7700000', 'anhangueracurvelo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7800000', 'anhanguerafagundes@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('7900000', 'anhanguerapedroso@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8000000', 'anianaamorim@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8100000', 'anianacollares@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8200000', 'anianosoares@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8300000', 'anindaranha@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8400000', 'anindpessoa@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8500000', 'anitafaustino@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8600000', 'annacarvalheiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8700000', 'anteroquintas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8800000', 'antonietadomingos@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('8900000', 'antonietamiranda@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9000000', 'antoniamatoso@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9100000', 'antonioaldeia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9200000', 'antonioruela@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9300000', 'antoniatevez@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9400000', 'anibalmarins@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9500000', 'apuacordeiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9600000', 'arachanebarreiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9700000', 'arachanemarrero@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9800000', 'aracilameirinhas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('9900000', 'araciquerino@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10000000', 'arariboiaalbuquerque@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10100000', 'arcidressouto@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10200000', 'armandaleao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10300000', 'armandapinto@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10400000', 'armandaraminhos@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10500000', 'armindaalcantara@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10600000', 'armindafiestas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10700000', 'armindagalvao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10800000', 'armindaperdigon@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('10900000', 'armindocabrera@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11000000', 'arnaldobahia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11100000', 'arnaldomalheiros@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11200000', 'arnaldomonforte@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11300000', 'asibeserril@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
